NHS England Region,Trust,code,STP,STP_code
South Of England Commissioning Region,Great Western Hospitals NHS Foundation Trust,RN3,"Bath and North East Somerset, Swindon and Wiltshire",E54000040
South Of England Commissioning Region,Royal United Hospitals Bath NHS Foundation Trust,RD1,"Bath and North East Somerset, Swindon and Wiltshire",E54000040
South Of England Commissioning Region,Salisbury NHS Foundation Trust,RNZ,"Bath and North East Somerset, Swindon and Wiltshire",E54000040
Midlands And East Of England Commissioning Region,Bedford Hospital NHS Trust,RC1,"Bedfordshire, Luton and Milton Keynes",E54000024
Midlands And East Of England Commissioning Region,Luton And Dunstable University Hospital NHS Foundation Trust,RC9,"Bedfordshire, Luton and Milton Keynes",E54000024
Midlands And East Of England Commissioning Region,Milton Keynes University Hospital NHS Foundation Trust,RD8,"Bedfordshire, Luton and Milton Keynes",E54000024
Midlands And East Of England Commissioning Region,Buckinghamshire Healthcare NHS Trust,RXQ,"Buckinghamshire, Oxfordshire and Berkshire West ",E54000044
Midlands And East Of England Commissioning Region,Oxford University Hospitals NHS Foundation Trust,RTH,"Buckinghamshire, Oxfordshire and Berkshire West ",E54000044
South Of England Commissioning Region,Royal Berkshire NHS Foundation Trust,RHW,"Buckinghamshire, Oxfordshire and Berkshire West ",E54000044
South Of England Commissioning Region,"Barking, Havering And Redbridge University Hospitals NHS Trust",RF4,East London,E54000029
South Of England Commissioning Region,Barts Health NHS Trust,R1H,East London,E54000029
South Of England Commissioning Region,Homerton University Hospital NHS Foundation Trust,RQX,East London,E54000029
South Of England Commissioning Region,Frimley Health NHS Foundation Trust,RDU,Frimley,E54000034
South Of England Commissioning Region,North Middlesex University Hospital NHS Trust,RAP,North London,E54000028
Midlands And East Of England Commissioning Region,Royal Free London NHS Foundation Trust,RAL,North London,E54000028
Midlands And East Of England Commissioning Region,The Whittington Hospital NHS Trust,RKE,North London,E54000028
North Of England Commissioning Region,University College London Hospitals NHS Foundation Trust,RRV,North London,E54000028
North Of England Commissioning Region,Nottingham University Hospitals NHS Trust,RX1,Nottingham and Nottinghamshire Health and Care,E54000014
North Of England Commissioning Region,Sherwood Forest Hospitals NHS Foundation Trust,RK5,Nottingham and Nottinghamshire Health and Care,E54000014
North Of England Commissioning Region,Burton Hospitals NHS Foundation Trust,RJF,Staffordshire and Stoke on Trent,E54000010
North Of England Commissioning Region,University Hospitals Of North Midlands NHS Trust,RJE,Staffordshire and Stoke on Trent,E54000010
North Of England Commissioning Region,Sandwell And West Birmingham Hospitals NHS Trust,RXK,The Black Country and West Birmingham,E54000016
North Of England Commissioning Region,The Dudley Group NHS Foundation Trust,RNA,The Black Country and West Birmingham,E54000016
North Of England Commissioning Region,The Royal Wolverhampton NHS Trust,RL4,The Black Country and West Birmingham,E54000016
North Of England Commissioning Region,Walsall Healthcare NHS Trust,RBK,The Black Country and West Birmingham,E54000016
North Of England Commissioning Region,Airedale NHS Foundation Trust,RCF,West Yorkshire and Harrogate,E54000005
South Of England Commissioning Region,Bradford Teaching Hospitals NHS Foundation Trust,RAE,West Yorkshire and Harrogate,E54000005
Midlands And East Of England Commissioning Region,Calderdale And Huddersfield NHS Foundation Trust,RWY,West Yorkshire and Harrogate,E54000005
Midlands And East Of England Commissioning Region,Harrogate And District NHS Foundation Trust,RCD,West Yorkshire and Harrogate,E54000005
Midlands And East Of England Commissioning Region,Leeds Teaching Hospitals NHS Trust,RR8,West Yorkshire and Harrogate,E54000005
Midlands And East Of England Commissioning Region,Mid Yorkshire Hospitals NHS Trust,RXF,West Yorkshire and Harrogate,E54000005
Midlands And East Of England Commissioning Region,Heart Of England NHS Foundation Trust,RR1,Birmingham and Solihull,E54000017
South Of England Commissioning Region,Blackpool Teaching Hospitals NHS Foundation Trust,RXL,Lancashire and South Cumbria,E54000048
South Of England Commissioning Region,East Lancashire Hospitals NHS Trust,RXR,Lancashire and South Cumbria,E54000048
South Of England Commissioning Region,Lancashire Teaching Hospitals NHS Foundation Trust,RXN,Lancashire and South Cumbria,E54000048
South Of England Commissioning Region,University Hospitals Of Morecambe Bay NHS Foundation Trust,RTX,Lancashire and South Cumbria,E54000048
South Of England Commissioning Region,North Cumbria University Hospitals NHS Trust,RNL,"West, North and East Cumbria",E54000047
South Of England Commissioning Region,Northumbria Healthcare NHS Foundation Trust,RTF,"Northumberland, Tyne and Wear and North Durham",E54000046
South Of England Commissioning Region,South Tyneside NHS Foundation Trust,RE9,"Northumberland, Tyne and Wear and North Durham",E54000046
North Of England Commissioning Region,City Hospitals Sunderland NHS Foundation Trust,RLN,"Northumberland, Tyne and Wear and North Durham",E54000046
North Of England Commissioning Region,Gateshead Health NHS Foundation Trust,RR7,"Northumberland, Tyne and Wear and North Durham",E54000046
North Of England Commissioning Region,The Newcastle Upon Tyne Hospitals NHS Foundation Trust,RTD,"Northumberland, Tyne and Wear and North Durham",E54000046
